County,FileNumber,ProviderName,Available,Available Capacity,Bed Census,Total Staffed Bed Capacity
All,All,All,"16,061",0.261686354,"45,314","61,375"
ALACHUA,100113,UF HEALTH SHANDS HOSPITAL,226,0.216061185,820,"1,046"
ALACHUA,100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,54,0.1125,426,480
ALACHUA,110025,UF HEALTH REHAB HOSPITAL,25,0.416666667,35,60
ALACHUA,120011,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,19,0.234567901,62,81
ALACHUA,23960071,SELECT SPECIALTY HOSPITAL GAINESVILLE,7,0.145833333,41,48
BAKER,100134,ED FRASER MEMORIAL HOSPITAL,3,0.25,9,12
BAKER,104007,NORTHEAST FLORIDA STATE HOSPITAL,95,0.154975530,518,613
BAY,100026,ASCENSION SACRED HEART BAY,33,0.226027397,113,146
BAY,100242,GULF COAST REGIONAL MEDICAL CENTER,54,0.235807860,175,229
BAY,110034,EMERALD COAST BEHAVIORAL HOSPITAL,25,0.290697674,61,86
BAY,23960013,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,7,0.125,49,56
BAY,23960045,SELECT SPECIALTY HOSPITAL - PANAMA CITY,3,0.1,27,30
BRADFORD,100103,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5,0.5,5,10
BREVARD,100019,HOLMES REGIONAL MEDICAL CENTER,125,0.258799172,358,483
BREVARD,100028,PARRISH MEDICAL CENTER,69,0.389830508,108,177
BREVARD,100092,ROCKLEDGE REGIONAL MEDICAL CENTER,50,0.252525253,148,198
BREVARD,100177,CAPE CANAVERAL HOSPITAL,78,0.557142857,62,140
BREVARD,104024,"CIRCLES OF CARE, INC",20,0.384615385,32,52
BREVARD,110027,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,7,0.116666667,53,60
BREVARD,110036,DEVEREUX FLORIDA,0,0,100,100
BREVARD,120007,PALM BAY HOSPITAL,44,0.382608696,71,115
BREVARD,23960034,MELBOURNE REGIONAL MEDICAL CENTER,69,0.657142857,36,105
BREVARD,23960090,KINDRED HOSPITAL MELBOURNE,18,0.3,42,60
BREVARD,23960092,VIERA HOSPITAL,26,0.309523810,58,84
BREVARD,23960153,PALM POINT BEHAVIORAL HEALTH,15,0.340909091,29,44
BROWARD,100038,MEMORIAL REGIONAL HOSPITAL,234,0.303108808,538,772
BROWARD,100039,BROWARD HEALTH MEDICAL CENTER,29,0.069377990,389,418
BROWARD,100042,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,37,0.310924370,82,119
BROWARD,100056,CLEVELAND CLINIC HOSPITAL,64,0.139130435,396,460
BROWARD,100073,HOLY CROSS HOSPITAL,138,0.396551724,210,348
BROWARD,100086,BROWARD HEALTH NORTH,8,0.036199095,213,221
BROWARD,100120,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,17,0.269841270,46,63
