County,FileNumber,Measure Names,ProviderName,Measure Values
ALACHUA,100113,Bed Census,UF HEALTH SHANDS HOSPITAL,820
ALACHUA,100113,Available,UF HEALTH SHANDS HOSPITAL,226
ALACHUA,100113,Available Capacity,UF HEALTH SHANDS HOSPITAL,0.216061185
ALACHUA,100113,Total Staffed Bed Capacity,UF HEALTH SHANDS HOSPITAL,"1,046"
ALACHUA,100204,Bed Census,NORTH FLORIDA REGIONAL MEDICAL CENTER,426
ALACHUA,100204,Available,NORTH FLORIDA REGIONAL MEDICAL CENTER,54
ALACHUA,100204,Available Capacity,NORTH FLORIDA REGIONAL MEDICAL CENTER,0.1125
ALACHUA,100204,Total Staffed Bed Capacity,NORTH FLORIDA REGIONAL MEDICAL CENTER,480
ALACHUA,110025,Bed Census,UF HEALTH REHAB HOSPITAL,35
ALACHUA,110025,Available,UF HEALTH REHAB HOSPITAL,25
ALACHUA,110025,Available Capacity,UF HEALTH REHAB HOSPITAL,0.416666667
ALACHUA,110025,Total Staffed Bed Capacity,UF HEALTH REHAB HOSPITAL,60
ALACHUA,120011,Bed Census,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,62
ALACHUA,120011,Available,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,19
ALACHUA,120011,Available Capacity,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,0.234567901
ALACHUA,120011,Total Staffed Bed Capacity,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,81
ALACHUA,23960071,Bed Census,SELECT SPECIALTY HOSPITAL GAINESVILLE,41
ALACHUA,23960071,Available,SELECT SPECIALTY HOSPITAL GAINESVILLE,7
ALACHUA,23960071,Available Capacity,SELECT SPECIALTY HOSPITAL GAINESVILLE,0.145833333
ALACHUA,23960071,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL GAINESVILLE,48
BAKER,100134,Bed Census,ED FRASER MEMORIAL HOSPITAL,9
BAKER,100134,Available,ED FRASER MEMORIAL HOSPITAL,3
BAKER,100134,Available Capacity,ED FRASER MEMORIAL HOSPITAL,0.25
BAKER,100134,Total Staffed Bed Capacity,ED FRASER MEMORIAL HOSPITAL,12
BAKER,104007,Bed Census,NORTHEAST FLORIDA STATE HOSPITAL,518
BAKER,104007,Available,NORTHEAST FLORIDA STATE HOSPITAL,95
BAKER,104007,Available Capacity,NORTHEAST FLORIDA STATE HOSPITAL,0.154975530
BAKER,104007,Total Staffed Bed Capacity,NORTHEAST FLORIDA STATE HOSPITAL,613
BAY,100026,Bed Census,ASCENSION SACRED HEART BAY,113
BAY,100026,Available,ASCENSION SACRED HEART BAY,33
BAY,100026,Available Capacity,ASCENSION SACRED HEART BAY,0.226027397
BAY,100026,Total Staffed Bed Capacity,ASCENSION SACRED HEART BAY,146
